codi,comarca,alumnes_homes_16_24_anys,alumnes_dones_16_24_anys,alumnes_total_16_24_anys,alumnes_homes_+25_anys,alumnes_dones_+25_anys,alumnes_total_+25_anys,any
01,alt camp,24,24,48,67,189,256,2022
02,alt emporda,235,66,301,628,334,962,2022
03,alt penedes,82,52,134,142,239,381,2022
04,alt urgell,19,23,42,121,258,379,2022
05,alta ribagorca,0,0,0,0,20,20,2022
06,anoia,27,20,47,60,152,212,2022
07,bages,110,76,186,619,481,1100,2022
08,baix camp,142,118,260,305,762,1067,2022
09,baix ebre,42,58,100,88,259,347,2022
10,baix emporda,109,123,232,430,759,1189,2022
11,baix llobregat,772,603,1375,2730,4158,6888,2022
12,baix penedes,51,77,128,100,327,427,2022
13,barcelones,2025,1982,4007,4683,10611,15294,2022
14,bergueda,40,30,70,65,125,190,2022
15,cerdanya,0,0,0,0,0,0,2022
16,conca de barbera,11,4,15,62,152,214,2022
17,garraf,116,96,212,283,601,884,2022
18,garrigues,0,0,0,0,0,0,2022
19,garrotxa,81,65,146,176,286,462,2022
20,girones,434,282,716,574,1120,1694,2022
21,maresme,449,264,713,1215,2164,3379,2022
22,montsia,47,44,91,86,278,364,2022
23,noguera,19,23,42,74,207,281,2022
24,osona,143,130,273,363,586,949,2022
25,pallars jussa,10,2,12,47,139,186,2022
26,pallars sobira,0,0,0,0,0,0,2022
27,pla d'urgell,57,50,107,152,432,584,2022
28,pla de l'estany,85,52,137,126,250,376,2022
29,priorat,0,0,0,0,0,0,2022
30,ribera d'ebre,42,19,61,112,224,336,2022
31,ripolles,13,11,24,30,90,120,2022
32,segarra,41,24,65,74,147,221,2022
33,segria,180,95,275,967,771,1738,2022
34,selva,144,132,276,421,929,1350,2022
35,solsones,28,17,45,82,165,247,2022
36,tarragones,238,181,419,863,1128,1991,2022
37,terra alta,0,0,0,0,0,0,2022
38,urgell,28,30,58,109,268,377,2022
39,aran,4,10,14,48,132,180,2022
40,valles occidental,782,668,1450,1910,4534,6444,2022
41,valles oriental,893,291,1184,1491,2063,3554,2022
42,moianes,0,0,0,0,0,0,2022
01,alt camp,24,24,48,67,189,256,2021
02,alt emporda,235,66,301,628,334,962,2021
03,alt penedes,82,52,134,142,239,381,2021
04,alt urgell,19,23,42,121,258,379,2021
05,alta ribagorca,0,0,0,0,20,20,2021
06,anoia,27,20,47,60,152,212,2021
07,bages,110,76,186,619,481,1100,2021
08,baix camp,142,118,260,305,762,1067,2021
09,baix ebre,42,58,100,88,259,347,2021
10,baix emporda,109,123,232,430,759,1189,2021
11,baix llobregat,772,603,1375,2730,4158,6888,2021
12,baix penedes,51,77,128,100,327,427,2021
13,barcelones,2025,1982,4007,4683,10611,15294,2021
14,bergueda,40,30,70,65,125,190,2021
15,cerdanya,0,0,0,0,0,0,2021
16,conca de barbera,11,4,15,62,152,214,2021
17,garraf,116,96,212,283,601,884,2021
18,garrigues,0,0,0,0,0,0,2021
19,garrotxa,81,65,146,176,286,462,2021
20,girones,434,282,716,574,1120,1694,2021
21,maresme,449,264,713,1215,2164,3379,2021
22,montsia,47,44,91,86,278,364,2021
23,noguera,19,23,42,74,207,281,2021
24,osona,143,130,273,363,586,949,2021
25,pallars jussa,10,2,12,47,139,186,2021
26,pallars sobira,0,0,0,0,0,0,2021
27,pla d'urgell,57,50,107,152,432,584,2021
28,pla de l'estany,85,52,137,126,250,376,2021
29,priorat,0,0,0,0,0,0,2021
30,ribera d'ebre,42,19,61,112,224,336,2021
31,ripolles,13,11,24,30,90,120,2021
32,segarra,41,24,65,74,147,221,2021
33,segria,180,95,275,967,771,1738,2021
34,selva,144,132,276,421,929,1350,2021
35,solsones,28,17,45,82,165,247,2021
36,tarragones,238,181,419,863,1128,1991,2021
37,terra alta,0,0,0,0,0,0,2021
38,urgell,28,30,58,109,268,377,2021
39,aran,4,10,14,48,132,180,2021
40,valles occidental,782,668,1450,1910,4534,6444,2021
41,valles oriental,893,291,1184,1491,2063,3554,2021
42,moianes,0,0,0,0,0,0,2021
01,alt camp,22,18,40,50,105,155,2020
02,alt emporda,212,96,308,608,275,883,2020
03,alt penedes,40,32,72,93,117,210,2020
04,alt urgell,32,13,45,81,163,244,2020
05,alta ribagorca,3,7,10,5,19,24,2020
06,anoia,18,13,31,53,53,106,2020
07,bages,101,77,178,622,320,942,2020
08,baix camp,157,154,311,274,502,776,2020
09,baix ebre,63,62,125,93,218,311,2020
10,baix emporda,117,108,225,395,572,967,2020
11,baix llobregat,666,517,1183,2595,3028,5623,2020
12,baix penedes,58,54,112,53,163,216,2020
13,barcelones,2076,1668,3744,4240,8347,12587,2020
14,bergueda,23,19,42,56,86,142,2020
15,cerdanya,0,0,0,0,0,0,2020
16,conca de barbera,27,12,39,35,79,114,2020
17,garraf,150,124,274,273,441,714,2020
18,garrigues,0,0,0,0,0,0,2020
19,garrotxa,184,79,263,182,212,394,2020
20,girones,459,218,677,411,741,1152,2020
21,maresme,433,248,681,1107,1613,2720,2020
22,montsia,40,13,53,51,151,202,2020
23,noguera,14,10,24,65,120,185,2020
24,osona,111,94,205,326,403,729,2020
25,pallars jussa,18,9,27,47,125,172,2020
26,pallars sobira,0,0,0,0,0,0,2020
27,pla d'urgell,35,33,68,111,286,397,2020
28,pla de l'estany,85,59,144,126,236,362,2020
29,priorat,0,0,0,0,0,0,2020
30,ribera d'ebre,27,15,42,113,165,278,2020
31,ripolles,8,17,25,44,85,129,2020
32,segarra,17,17,34,72,107,179,2020
33,segria,213,63,276,936,589,1525,2020
34,selva,198,133,331,332,632,964,2020
35,solsones,24,11,35,74,139,213,2020
36,tarragones,285,180,465,651,777,1428,2020
37,terra alta,0,0,0,0,0,0,2020
38,urgell,30,14,44,106,213,319,2020
39,aran,3,9,12,40,101,141,2020
40,valles occidental,735,639,1374,1528,3283,4811,2020
41,valles oriental,808,299,1107,1475,1692,3167,2020
42,moianes,0,0,0,0,0,0,2020
01,alt camp,24,20,44,56,163,219,2019
02,alt emporda,183,84,267,575,314,889,2019
03,alt penedes,58,36,94,78,132,210,2019
04,alt urgell,23,24,47,107,218,325,2019
05,alta ribagorca,1,5,6,2,13,15,2019
06,anoia,34,21,55,46,36,82,2019
07,bages,95,64,159,460,423,883,2019
08,baix camp,207,174,381,396,707,1103,2019
09,baix ebre,61,52,113,100,264,364,2019
10,baix emporda,151,114,265,533,759,1292,2019
11,baix llobregat,1042,711,1753,4162,4178,8340,2019
12,baix penedes,67,64,131,71,187,258,2019
13,barcelones,2267,1903,4170,4934,10396,15330,2019
14,bergueda,31,15,46,50,70,120,2019
15,cerdanya,0,0,0,0,0,0,2019
16,conca de barbera,13,11,24,28,73,101,2019
17,garraf,147,105,252,250,529,779,2019
18,garrigues,0,0,0,0,0,0,2019
19,garrotxa,138,64,202,220,308,528,2019
20,girones,513,301,814,571,1026,1597,2019
21,maresme,467,351,818,1243,1981,3224,2019
22,montsia,49,23,72,79,222,301,2019
23,noguera,35,18,53,106,209,315,2019
24,osona,167,113,280,416,554,970,2019
25,pallars jussa,8,11,19,60,118,178,2019
26,pallars sobira,0,0,0,0,0,0,2019
27,pla d'urgell,43,38,81,144,419,563,2019
28,pla de l'estany,82,44,126,124,227,351,2019
29,priorat,0,0,0,0,0,0,2019
30,ribera d'ebre,41,12,53,137,154,291,2019
31,ripolles,8,7,15,54,72,126,2019
32,segarra,27,13,40,81,130,211,2019
33,segria,200,82,282,1099,697,1796,2019
34,selva,228,157,385,367,685,1052,2019
35,solsones,22,20,42,85,162,247,2019
36,tarragones,341,267,608,857,961,1818,2019
37,terra alta,0,0,0,0,0,0,2019
38,urgell,25,29,54,117,246,363,2019
39,aran,7,6,13,60,137,197,2019
40,valles occidental,945,743,1688,2030,4362,6392,2019
41,valles oriental,1001,370,1371,2001,2017,4018,2019
42,moianes,0,0,0,0,0,0,2019
01,alt camp,32,33,65,54,188,242,2018
02,alt emporda,144,81,225,527,212,739,2018
03,alt penedes,53,41,94,57,93,150,2018
04,alt urgell,13,21,34,82,233,315,2018
05,alta ribagorca,5,3,8,3,15,18,2018
06,anoia,36,24,60,38,49,87,2018
07,bages,89,93,182,459,448,907,2018
08,baix camp,184,143,327,326,541,867,2018
09,baix ebre,61,51,112,117,245,362,2018
10,baix emporda,192,147,339,488,715,1203,2018
11,baix llobregat,887,726,1613,2931,4002,6933,2018
12,baix penedes,86,65,151,51,140,191,2018
13,barcelones,2140,1856,3996,4905,10458,15363,2018
14,bergueda,17,9,26,52,88,140,2018
15,cerdanya,0,0,0,0,0,0,2018
16,conca de barbera,6,11,17,43,97,140,2018
17,garraf,138,120,258,254,602,856,2018
18,garrigues,0,0,0,0,0,0,2018
19,garrotxa,112,56,168,168,293,461,2018
20,girones,461,307,768,521,1135,1656,2018
21,maresme,513,309,822,1021,1740,2761,2018
22,montsia,72,28,100,93,220,313,2018
23,noguera,23,26,49,84,194,278,2018
24,osona,136,92,228,304,506,810,2018
25,pallars jussa,8,12,20,54,114,168,2018
26,pallars sobira,0,0,0,0,0,0,2018
27,pla d'urgell,32,50,82,159,442,601,2018
28,pla de l'estany,59,51,110,99,198,297,2018
29,priorat,0,0,0,0,0,0,2018
30,ribera d'ebre,21,33,54,132,184,316,2018
31,ripolles,11,15,26,42,89,131,2018
32,segarra,28,14,42,88,144,232,2018
33,segria,215,86,301,1282,739,2021,2018
34,selva,230,175,405,373,704,1077,2018
35,solsones,14,18,32,75,138,213,2018
36,tarragones,392,257,649,824,1059,1883,2018
37,terra alta,0,0,0,0,0,0,2018
38,urgell,30,33,63,95,230,325,2018
39,aran,4,5,9,42,115,157,2018
40,valles occidental,766,731,1497,1888,4378,6266,2018
41,valles oriental,871,354,1225,2000,2102,4102,2018
42,moianes,0,0,0,0,0,0,2018
